SNR STRUCTURE ANALYSIS REPORT
  3507 ->  -6 dB
  3508 ->  -4 dB
  3509 ->  -2 dB
  3510 ->   0 dB
  3511 ->   2 dB
  3512 ->   4 dB
  3513 ->   6 dB
  3514 ->   8 dB
  3515 ->  10 dB
  3516 ->  12 dB
  3517 ->  14 dB
  3518 ->  16 dB
  3519 ->  18 dB
  3520 -> -20 dB
  3521 -> -18 dB
  3522 -> -16 dB
  3523 -> -14 dB
  3524 -> -12 dB
  3525 -> -10 dB
  3526 ->  -8 dB
  3527 ->  -6 dB
  3528 ->  -4 dB
  3529 ->  -2 dB
  3530 ->   0 dB
  3531 ->   2 dB
  3532 ->   4 dB
  3533 ->   6 dB
  3534 ->   8 dB
  3535 ->  10 dB
  3536 ->  12 dB
  3537 ->  14 dB
  3538 ->  16 dB
  3539 ->  18 dB
  3540 -> -20 dB
  3541 -> -18 dB
  3542 -> -16 dB
  3543 -> -14 dB
  3544 -> -12 dB
  3545 -> -10 dB
  3546 ->  -8 dB
  3547 ->  -6 dB
  3548 ->  -4 dB
  3549 ->  -2 dB
  3550 ->   0 dB
  3551 ->   2 dB
  3552 ->   4 dB
  3553 ->   6 dB
  3554 ->   8 dB
  3555 ->  10 dB
  3556 ->  12 dB
  3557 ->  14 dB
  3558 ->  16 dB
  3559 ->  18 dB
  3560 -> -20 dB
  3561 -> -18 dB
  3562 -> -16 dB
  3563 -> -14 dB
  3564 -> -12 dB
  3565 -> -10 dB
  3566 ->  -8 dB
  3567 ->  -6 dB
  3568 ->  -4 dB
  3569 ->  -2 dB
  3570 ->   0 dB
  3571 ->   2 dB
  3572 ->   4 dB
  3573 ->   6 dB
  3574 ->   8 dB
  3575 ->  10 dB
  3576 ->  12 dB
  3577 ->  14 dB
  3578 ->  16 dB
  3579 ->  18 dB
  3580 -> -20 dB
  3581 -> -18 dB
  3582 -> -16 dB
  3583 -> -14 dB
  3584 -> -12 dB
  3585 -> -10 dB
  3586 ->  -8 dB
  3587 ->  -6 dB
  3588 ->  -4 dB
  3589 ->  -2 dB
  3590 ->   0 dB
  3591 ->   2 dB
  3592 ->   4 dB
  3593 ->   6 dB
  3594 ->   8 dB
  3595 ->  10 dB
  3596 ->  12 dB
  3597 ->  14 dB
  3598 ->  16 dB
  3599 ->  18 dB
  3600 -> -20 dB
  3601 -> -18 dB
  3602 -> -16 dB
  3603 -> -14 dB
  3604 -> -12 dB
  3605 -> -10 dB
  3606 ->  -8 dB
  3607 ->  -6 dB
  3608 ->  -4 dB
  3609 ->  -2 dB
  3610 ->   0 dB
  3611 ->   2 dB
  3612 ->   4 dB
  3613 ->   6 dB
  3614 ->   8 dB
  3615 ->  10 dB
  3616 ->  12 dB
  3617 ->  14 dB
  3618 ->  16 dB
  3619 ->  18 dB
  3620 -> -20 dB
  3621 -> -18 dB
  3622 -> -16 dB
  3623 -> -14 dB
  3624 -> -12 dB
  3625 -> -10 dB
  3626 ->  -8 dB
  3627 ->  -6 dB
  3628 ->  -4 dB
  3629 ->  -2 dB
  3630 ->   0 dB
  3631 ->   2 dB
  3632 ->   4 dB
  3633 ->   6 dB
  3634 ->   8 dB
  3635 ->  10 dB
  3636 ->  12 dB
  3637 ->  14 dB
  3638 ->  16 dB
  3639 ->  18 dB
  3640 -> -20 dB
  3641 -> -18 dB
  3642 -> -16 dB
  3643 -> -14 dB
  3644 -> -12 dB
  3645 -> -10 dB
  3646 ->  -8 dB
  3647 ->  -6 dB
  3648 ->  -4 dB
  3649 ->  -2 dB
  3650 ->   0 dB
  3651 ->   2 dB
  3652 ->   4 dB
  3653 ->   6 dB
  3654 ->   8 dB
  3655 ->  10 dB
  3656 ->  12 dB
  3657 ->  14 dB
  3658 ->  16 dB
  3659 ->  18 dB
  3660 -> -20 dB
  3661 -> -18 dB
  3662 -> -16 dB
  3663 -> -14 dB
  3664 -> -12 dB
  3665 -> -10 dB
  3666 ->  -8 dB
  3667 ->  -6 dB
  3668 ->  -4 dB
  3669 ->  -2 dB
  3670 ->   0 dB
  3671 ->   2 dB
  3672 ->   4 dB
  3673 ->   6 dB
  3674 ->   8 dB
  3675 ->  10 dB
  3676 ->  12 dB
  3677 ->  14 dB
  3678 ->  16 dB
  3679 ->  18 dB
  3680 -> -20 dB
  3681 -> -18 dB
  3682 -> -16 dB
  3683 -> -14 dB
  3684 -> -12 dB
  3685 -> -10 dB
  3686 ->  -8 dB
  3687 ->  -6 dB
  3688 ->  -4 dB
  3689 ->  -2 dB
  3690 ->   0 dB
  3691 ->   2 dB
  3692 ->   4 dB
  3693 ->   6 dB
  3694 ->   8 dB
  3695 ->  10 dB
  3696 ->  12 dB
  3697 ->  14 dB
  3698 ->  16 dB
  3699 ->  18 dB
  3700 -> -20 dB
  3701 -> -18 dB
  3702 -> -16 dB
  3703 -> -14 dB
  3704 -> -12 dB
  3705 -> -10 dB
  3706 ->  -8 dB
  3707 ->  -6 dB
  3708 ->  -4 dB
  3709 ->  -2 dB
  3710 ->   0 dB
  3711 ->   2 dB
  3712 ->   4 dB
  3713 ->   6 dB
  3714 ->   8 dB
  3715 ->  10 dB
  3716 ->  12 dB
  3717 ->  14 dB
  3718 ->  16 dB
  3719 ->  18 dB
  3720 -> -20 dB
  3721 -> -18 dB
  3722 -> -16 dB
  3723 -> -14 dB
  3724 -> -12 dB
  3725 -> -10 dB
  3726 ->  -8 dB
  3727 ->  -6 dB
  3728 ->  -4 dB
  3729 ->  -2 dB
  3730 ->   0 dB
  3731 ->   2 dB
  3732 ->   4 dB
  3733 ->   6 dB
  3734 ->   8 dB
  3735 ->  10 dB
  3736 ->  12 dB
  3737 ->  14 dB
  3738 ->  16 dB
  3739 ->  18 dB
  3740 -> -20 dB
  3741 -> -18 dB
  3742 -> -16 dB
  3743 -> -14 dB
  3744 -> -12 dB
  3745 -> -10 dB
  3746 ->  -8 dB
  3747 ->  -6 dB
  3748 ->  -4 dB
  3749 ->  -2 dB
  3750 ->   0 dB
  3751 ->   2 dB
  3752 ->   4 dB
  3753 ->   6 dB
  3754 ->   8 dB
  3755 ->  10 dB
  3756 ->  12 dB
  3757 ->  14 dB
  3758 ->  16 dB
  3759 ->  18 dB
  3760 -> -20 dB
  3761 -> -18 dB
  3762 -> -16 dB
  3763 -> -14 dB
  3764 -> -12 dB
  3765 -> -10 dB
  3766 ->  -8 dB
  3767 ->  -6 dB
  3768 ->  -4 dB
  3769 ->  -2 dB
  3770 ->   0 dB
  3771 ->   2 dB
  3772 ->   4 dB
  3773 ->   6 dB
  3774 ->   8 dB
  3775 ->  10 dB
  3776 ->  12 dB
  3777 ->  14 dB
  3778 ->  16 dB
  3779 ->  18 dB
  3780 -> -20 dB
  3781 -> -18 dB
  3782 -> -16 dB
  3783 -> -14 dB
  3784 -> -12 dB
  3785 -> -10 dB
  3786 ->  -8 dB
  3787 ->  -6 dB
  3788 ->  -4 dB
  3789 ->  -2 dB
  3790 ->   0 dB
  3791 ->   2 dB
  3792 ->   4 dB
  3793 ->   6 dB
  3794 ->   8 dB
  3795 ->  10 dB
  3796 ->  12 dB
  3797 ->  14 dB
  3798 ->  16 dB
  3799 ->  18 dB
  3800 -> -20 dB
  3801 -> -18 dB
  3802 -> -16 dB
  3803 -> -14 dB
  3804 -> -12 dB
  3805 -> -10 dB
  3806 ->  -8 dB
  3807 ->  -6 dB
  3808 ->  -4 dB
  3809 ->  -2 dB
  3810 ->   0 dB
  3811 ->   2 dB
  3812 ->   4 dB
  3813 ->   6 dB
  3814 ->   8 dB
  3815 ->  10 dB
  3816 ->  12 dB
  3817 ->  14 dB
  3818 ->  16 dB
  3819 ->  18 dB
  3820 -> -20 dB
  3821 -> -18 dB
  3822 -> -16 dB
  3823 -> -14 dB
  3824 -> -12 dB
  3825 -> -10 dB
  3826 ->  -8 dB
  3827 ->  -6 dB
  3828 ->  -4 dB
  3829 ->  -2 dB
  3830 ->   0 dB
  3831 ->   2 dB
  3832 ->   4 dB
  3833 ->   6 dB
  3834 ->   8 dB
  3835 ->  10 dB
  3836 ->  12 dB
  3837 ->  14 dB
  3838 ->  16 dB
  3839 ->  18 dB
  3840 -> -20 dB
  3841 -> -18 dB
  3842 -> -16 dB
  3843 -> -14 dB
  3844 -> -12 dB
  3845 -> -10 dB
  3846 ->  -8 dB
  3847 ->  -6 dB
  3848 ->  -4 dB
  3849 ->  -2 dB
  3850 ->   0 dB
  3851 ->   2 dB
  3852 ->   4 dB
  3853 ->   6 dB
  3854 ->   8 dB
  3855 ->  10 dB
  3856 ->  12 dB
  3857 ->  14 dB
  3858 ->  16 dB
  3859 ->  18 dB
  3860 -> -20 dB
  3861 -> -18 dB
  3862 -> -16 dB
  3863 -> -14 dB
  3864 -> -12 dB
  3865 -> -10 dB
  3866 ->  -8 dB
  3867 ->  -6 dB
  3868 ->  -4 dB
  3869 ->  -2 dB
  3870 ->   0 dB
  3871 ->   2 dB
  3872 ->   4 dB
  3873 ->   6 dB
  3874 ->   8 dB
  3875 ->  10 dB
  3876 ->  12 dB
  3877 ->  14 dB
  3878 ->  16 dB
  3879 ->  18 dB
  3880 -> -20 dB
  3881 -> -18 dB
  3882 -> -16 dB
  3883 -> -14 dB
  3884 -> -12 dB
  3885 -> -10 dB
  3886 ->  -8 dB
  3887 ->  -6 dB
  3888 ->  -4 dB
  3889 ->  -2 dB
  3890 ->   0 dB
  3891 ->   2 dB
  3892 ->   4 dB
  3893 ->   6 dB
  3894 ->   8 dB
  3895 ->  10 dB
  3896 ->  12 dB
  3897 ->  14 dB
  3898 ->  16 dB
  3899 ->  18 dB
  3900 -> -20 dB
  3901 -> -18 dB
  3902 -> -16 dB
  3903 -> -14 dB
  3904 -> -12 dB
  3905 -> -10 dB
  3906 ->  -8 dB
  3907 ->  -6 dB
  3908 ->  -4 dB
  3909 ->  -2 dB
  3910 ->   0 dB
  3911 ->   2 dB
  3912 ->   4 dB
  3913 ->   6 dB
  3914 ->   8 dB
  3915 ->  10 dB
  3916 ->  12 dB
  3917 ->  14 dB
  3918 ->  16 dB
  3919 ->  18 dB
  3920 -> -20 dB
  3921 -> -18 dB
  3922 -> -16 dB
  3923 -> -14 dB
  3924 -> -12 dB
  3925 -> -10 dB
  3926 ->  -8 dB
  3927 ->  -6 dB
  3928 ->  -4 dB
  3929 ->  -2 dB
  3930 ->   0 dB
  3931 ->   2 dB
  3932 ->   4 dB
  3933 ->   6 dB
  3934 ->   8 dB
  3935 ->  10 dB
  3936 ->  12 dB
  3937 ->  14 dB
  3938 ->  16 dB
  3939 ->  18 dB
  3940 -> -20 dB
  3941 -> -18 dB
  3942 -> -16 dB
  3943 -> -14 dB
  3944 -> -12 dB
  3945 -> -10 dB
  3946 ->  -8 dB
  3947 ->  -6 dB
  3948 ->  -4 dB
  3949 ->  -2 dB
  3950 ->   0 dB
  3951 ->   2 dB
  3952 ->   4 dB
  3953 ->   6 dB
  3954 ->   8 dB
  3955 ->  10 dB
  3956 ->  12 dB
  3957 ->  14 dB
  3958 ->  16 dB
  3959 ->  18 dB
  3960 -> -20 dB
  3961 -> -18 dB
  3962 -> -16 dB
  3963 -> -14 dB
  3964 -> -12 dB
  3965 -> -10 dB
  3966 ->  -8 dB
  3967 ->  -6 dB
  3968 ->  -4 dB
  3969 ->  -2 dB
  3970 ->   0 dB
  3971 ->   2 dB
  3972 ->   4 dB
  3973 ->   6 dB
  3974 ->   8 dB
  3975 ->  10 dB
  3976 ->  12 dB
  3977 ->  14 dB
  3978 ->  16 dB
  3979 ->  18 dB
  3980 -> -20 dB
  3981 -> -18 dB
  3982 -> -16 dB
  3983 -> -14 dB
  3984 -> -12 dB
  3985 -> -10 dB
  3986 ->  -8 dB
  3987 ->  -6 dB
  3988 ->  -4 dB
  3989 ->  -2 dB
  3990 ->   0 dB
  3991 ->   2 dB
  3992 ->   4 dB
  3993 ->   6 dB
  3994 ->   8 dB
  3995 ->  10 dB
  3996 ->  12 dB
  3997 ->  14 dB
  3998 ->  16 dB
  3999 ->  18 dB
  4000 -> -20 dB
  4001 -> -18 dB
  4002 -> -16 dB
  4003 -> -14 dB
  4004 -> -12 dB
  4005 -> -10 dB
  4006 ->  -8 dB
  4007 ->  -6 dB
  4008 ->  -4 dB
  4009 ->  -2 dB
  4010 ->   0 dB
  4011 ->   2 dB
  4012 ->   4 dB
  4013 ->   6 dB
  4014 ->   8 dB
  4015 ->  10 dB
  4016 ->  12 dB
  4017 ->  14 dB
  4018 ->  16 dB
  4019 ->  18 dB
  4020 -> -20 dB
  4021 -> -18 dB
  4022 -> -16 dB
  4023 -> -14 dB
  4024 -> -12 dB
  4025 -> -10 dB
  4026 ->  -8 dB
  4027 ->  -6 dB
  4028 ->  -4 dB
  4029 ->  -2 dB
  4030 ->   0 dB
  4031 ->   2 dB
  4032 ->   4 dB
  4033 ->   6 dB
  4034 ->   8 dB
  4035 ->  10 dB
  4036 ->  12 dB
  4037 ->  14 dB
  4038 ->  16 dB
  4039 ->  18 dB
  4040 -> -20 dB
  4041 -> -18 dB
  4042 -> -16 dB
  4043 -> -14 dB
  4044 -> -12 dB
  4045 -> -10 dB
  4046 ->  -8 dB
  4047 ->  -6 dB
  4048 ->  -4 dB
  4049 ->  -2 dB
  4050 ->   0 dB
  4051 ->   2 dB
  4052 ->   4 dB
  4053 ->   6 dB
  4054 ->   8 dB
  4055 ->  10 dB
  4056 ->  12 dB
  4057 ->  14 dB
  4058 ->  16 dB
  4059 ->  18 dB
  4060 -> -20 dB
  4061 -> -18 dB
  4062 -> -16 dB
  4063 -> -14 dB
  4064 -> -12 dB
  4065 -> -10 dB
  4066 ->  -8 dB
  4067 ->  -6 dB
  4068 ->  -4 dB
  4069 ->  -2 dB
  4070 ->   0 dB
  4071 ->   2 dB
  4072 ->   4 dB
  4073 ->   6 dB
  4074 ->   8 dB
  4075 ->  10 dB
  4076 ->  12 dB
  4077 ->  14 dB
  4078 ->  16 dB
  4079 ->  18 dB
  4080 -> -20 dB
  4081 -> -18 dB
  4082 -> -16 dB
  4083 -> -14 dB
  4084 -> -12 dB
  4085 -> -10 dB
  4086 ->  -8 dB
  4087 ->  -6 dB
  4088 ->  -4 dB
  4089 ->  -2 dB
  4090 ->   0 dB
  4091 ->   2 dB
  4092 ->   4 dB
  4093 ->   6 dB
  4094 ->   8 dB
  4095 ->  10 dB
  4096 ->  12 dB
  4097 ->  14 dB
  4098 ->  16 dB
  4099 ->  18 dB
  4100 -> -20 dB
  4101 -> -18 dB
  4102 -> -16 dB
  4103 -> -14 dB
  4104 -> -12 dB
  4105 -> -10 dB
  4106 ->  -8 dB
  4107 ->  -6 dB
  4108 ->  -4 dB
  4109 ->  -2 dB
  4110 ->   0 dB
  4111 ->   2 dB
  4112 ->   4 dB
  4113 ->   6 dB
  4114 ->   8 dB
  4115 ->  10 dB
  4116 ->  12 dB
  4117 ->  14 dB
  4118 ->  16 dB
  4119 ->  18 dB
  4120 -> -20 dB
  4121 -> -18 dB
  4122 -> -16 dB
  4123 -> -14 dB
  4124 -> -12 dB
  4125 -> -10 dB
  4126 ->  -8 dB
  4127 ->  -6 dB
  4128 ->  -4 dB
  4129 ->  -2 dB
  4130 ->   0 dB
  4131 ->   2 dB
  4132 ->   4 dB
  4133 ->   6 dB
  4134 ->   8 dB
  4135 ->  10 dB
  4136 ->  12 dB
  4137 ->  14 dB
  4138 ->  16 dB
  4139 ->  18 dB
  4140 -> -20 dB
  4141 -> -18 dB
  4142 -> -16 dB
  4143 -> -14 dB
  4144 -> -12 dB
  4145 -> -10 dB
  4146 ->  -8 dB
  4147 ->  -6 dB
  4148 ->  -4 dB
  4149 ->  -2 dB
  4150 ->   0 dB
  4151 ->   2 dB
  4152 ->   4 dB
  4153 ->   6 dB
  4154 ->   8 dB
  4155 ->  10 dB
  4156 ->  12 dB
  4157 ->  14 dB
  4158 ->  16 dB
  4159 ->  18 dB
  4160 -> -20 dB
  4161 -> -18 dB
  4162 -> -16 dB
  4163 -> -14 dB
  4164 -> -12 dB
  4165 -> -10 dB
  4166 ->  -8 dB
  4167 ->  -6 dB
  4168 ->  -4 dB
  4169 ->  -2 dB
  4170 ->   0 dB
  4171 ->   2 dB
  4172 ->   4 dB
  4173 ->   6 dB
  4174 ->   8 dB
  4175 ->  10 dB
  4176 ->  12 dB
  4177 ->  14 dB
  4178 ->  16 dB
  4179 ->  18 dB
  4180 -> -20 dB
  4181 -> -18 dB
  4182 -> -16 dB
  4183 -> -14 dB
  4184 -> -12 dB
  4185 -> -10 dB
  4186 ->  -8 dB
  4187 ->  -6 dB
  4188 ->  -4 dB
  4189 ->  -2 dB
  4190 ->   0 dB
  4191 ->   2 dB
  4192 ->   4 dB
  4193 ->   6 dB
  4194 ->   8 dB
  4195 ->  10 dB
  4196 ->  12 dB
  4197 ->  14 dB
  4198 ->  16 dB
  4199 ->  18 dB
  4200 -> -20 dB
  4201 -> -18 dB
  4202 -> -16 dB
  4203 -> -14 dB
  4204 -> -12 dB
  4205 -> -10 dB
  4206 ->  -8 dB
  4207 ->  -6 dB
  4208 ->  -4 dB
  4209 ->  -2 dB
  4210 ->   0 dB
  4211 ->   2 dB
  4212 ->   4 dB
  4213 ->   6 dB
  4214 ->   8 dB
  4215 ->  10 dB
  4216 ->  12 dB
  4217 ->  14 dB
  4218 ->  16 dB
  4219 ->  18 dB
  4220 -> -20 dB
  4221 -> -18 dB
  4222 -> -16 dB
  4223 -> -14 dB
  4224 -> -12 dB
  4225 -> -10 dB
  4226 ->  -8 dB
  4227 ->  -6 dB
  4228 ->  -4 dB
  4229 ->  -2 dB
  4230 ->   0 dB
  4231 ->   2 dB
  4232 ->   4 dB
  4233 ->   6 dB
  4234 ->   8 dB
  4235 ->  10 dB
  4236 ->  12 dB
  4237 ->  14 dB
  4238 ->  16 dB
  4239 ->  18 dB
  4240 -> -20 dB
  4241 -> -18 dB
  4242 -> -16 dB
  4243 -> -14 dB
  4244 -> -12 dB
  4245 -> -10 dB
  4246 ->  -8 dB
  4247 ->  -6 dB
  4248 ->  -4 dB
  4249 ->  -2 dB
  4250 ->   0 dB
  4251 ->   2 dB
  4252 ->   4 dB
  4253 ->   6 dB
  4254 ->   8 dB
  4255 ->  10 dB
  4256 ->  12 dB
  4257 ->  14 dB
  4258 ->  16 dB
  4259 ->  18 dB
  4260 -> -20 dB
  4261 -> -18 dB
  4262 -> -16 dB
  4263 -> -14 dB
  4264 -> -12 dB
  4265 -> -10 dB
  4266 ->  -8 dB
  4267 ->  -6 dB
  4268 ->  -4 dB
  4269 ->  -2 dB
  4270 ->   0 dB
  4271 ->   2 dB
  4272 ->   4 dB
  4273 ->   6 dB
  4274 ->   8 dB
  4275 ->  10 dB
  4276 ->  12 dB
  4277 ->  14 dB
  4278 ->  16 dB
  4279 ->  18 dB
  4280 -> -20 dB
  4281 -> -18 dB
  4282 -> -16 dB
  4283 -> -14 dB
  4284 -> -12 dB
  4285 -> -10 dB
  4286 ->  -8 dB
  4287 ->  -6 dB
  4288 ->  -4 dB
  4289 ->  -2 dB
  4290 ->   0 dB
  4291 ->   2 dB
  4292 ->   4 dB
  4293 ->   6 dB
  4294 ->   8 dB
  4295 ->  10 dB
  4296 ->  12 dB
  4297 ->  14 dB
  4298 ->  16 dB
  4299 ->  18 dB
  4300 -> -20 dB
  4301 -> -18 dB
  4302 -> -16 dB
  4303 -> -14 dB
  4304 -> -12 dB
  4305 -> -10 dB
  4306 ->  -8 dB
  4307 ->  -6 dB
  4308 ->  -4 dB
  4309 ->  -2 dB
  4310 ->   0 dB
  4311 ->   2 dB
  4312 ->   4 dB
  4313 ->   6 dB
  4314 ->   8 dB
  4315 ->  10 dB
  4316 ->  12 dB
  4317 ->  14 dB
  4318 ->  16 dB
  4319 ->  18 dB
  4320 -> -20 dB
  4321 -> -18 dB
  4322 -> -16 dB
  4323 -> -14 dB
  4324 -> -12 dB
  4325 -> -10 dB
  4326 ->  -8 dB
  4327 ->  -6 dB
  4328 ->  -4 dB
  4329 ->  -2 dB
  4330 ->   0 dB
  4331 ->   2 dB
  4332 ->   4 dB
  4333 ->   6 dB
  4334 ->   8 dB
  4335 ->  10 dB
  4336 ->  12 dB
  4337 ->  14 dB
  4338 ->  16 dB
  4339 ->  18 dB
  4340 -> -20 dB
  4341 -> -18 dB
  4342 -> -16 dB
  4343 -> -14 dB
  4344 -> -12 dB
  4345 -> -10 dB
  4346 ->  -8 dB
  4347 ->  -6 dB
  4348 ->  -4 dB
  4349 ->  -2 dB
  4350 ->   0 dB
  4351 ->   2 dB
  4352 ->   4 dB
  4353 ->   6 dB
  4354 ->   8 dB
  4355 ->  10 dB
  4356 ->  12 dB
  4357 ->  14 dB
  4358 ->  16 dB
  4359 ->  18 dB
  4360 -> -20 dB
  4361 -> -18 dB
  4362 -> -16 dB
  4363 -> -14 dB
  4364 -> -12 dB
  4365 -> -10 dB
  4366 ->  -8 dB
  4367 ->  -6 dB
  4368 ->  -4 dB
  4369 ->  -2 dB
  4370 ->   0 dB
  4371 ->   2 dB
  4372 ->   4 dB
  4373 ->   6 dB
  4374 ->   8 dB
  4375 ->  10 dB
  4376 ->  12 dB
  4377 ->  14 dB
  4378 ->  16 dB
  4379 ->  18 dB
  4380 -> -20 dB
  4381 -> -18 dB
  4382 -> -16 dB
  4383 -> -14 dB
  4384 -> -12 dB
  4385 -> -10 dB
  4386 ->  -8 dB
  4387 ->  -6 dB
  4388 ->  -4 dB
  4389 ->  -2 dB
  4390 ->   0 dB
  4391 ->   2 dB
  4392 ->   4 dB
  4393 ->   6 dB
  4394 ->   8 dB
  4395 ->  10 dB
  4396 ->  12 dB
  4397 ->  14 dB
  4398 ->  16 dB
  4399 ->  18 dB
  4400 -> -20 dB
  4401 -> -18 dB
  4402 -> -16 dB
  4403 -> -14 dB
  4404 -> -12 dB
  4405 -> -10 dB
  4406 ->  -8 dB
  4407 ->  -6 dB
  4408 ->  -4 dB
  4409 ->  -2 dB
  4410 ->   0 dB
  4411 ->   2 dB
  4412 ->   4 dB
  4413 ->   6 dB
  4414 ->   8 dB
  4415 ->  10 dB
  4416 ->  12 dB
  4417 ->  14 dB
  4418 ->  16 dB
  4419 ->  18 dB
  4420 -> -20 dB
  4421 -> -18 dB
  4422 -> -16 dB
  4423 -> -14 dB
  4424 -> -12 dB
  4425 -> -10 dB
  4426 ->  -8 dB
  4427 ->  -6 dB
  4428 ->  -4 dB
  4429 ->  -2 dB
  4430 ->   0 dB
  4431 ->   2 dB
  4432 ->   4 dB
  4433 ->   6 dB
  4434 ->   8 dB
  4435 ->  10 dB
  4436 ->  12 dB
  4437 ->  14 dB
  4438 ->  16 dB
  4439 ->  18 dB
  4440 -> -20 dB
  4441 -> -18 dB
  4442 -> -16 dB
  4443 -> -14 dB
  4444 -> -12 dB
  4445 -> -10 dB
  4446 ->  -8 dB
  4447 ->  -6 dB
  4448 ->  -4 dB
  4449 ->  -2 dB
  4450 ->   0 dB
  4451 ->   2 dB
  4452 ->   4 dB
  4453 ->   6 dB
  4454 ->   8 dB
  4455 ->  10 dB
  4456 ->  12 dB
  4457 ->  14 dB
  4458 ->  16 dB
  4459 ->  18 dB
  4460 -> -20 dB
  4461 -> -18 dB
  4462 -> -16 dB
  4463 -> -14 dB
  4464 -> -12 dB
  4465 -> -10 dB
  4466 ->  -8 dB
  4467 ->  -6 dB
  4468 ->  -4 dB
  4469 ->  -2 dB
  4470 ->   0 dB
  4471 ->   2 dB
  4472 ->   4 dB
  4473 ->   6 dB
  4474 ->   8 dB
  4475 ->  10 dB
  4476 ->  12 dB
  4477 ->  14 dB
  4478 ->  16 dB
  4479 ->  18 dB
  4480 -> -20 dB
  4481 -> -18 dB
  4482 -> -16 dB
  4483 -> -14 dB
  4484 -> -12 dB
  4485 -> -10 dB
  4486 ->  -8 dB
  4487 ->  -6 dB
  4488 ->  -4 dB
  4489 ->  -2 dB
  4490 ->   0 dB
  4491 ->   2 dB
  4492 ->   4 dB
  4493 ->   6 dB
  4494 ->   8 dB
  4495 ->  10 dB
  4496 ->  12 dB
  4497 ->  14 dB
  4498 ->  16 dB
  4499 ->  18 dB
  4500 -> -20 dB
  4501 -> -18 dB
  4502 -> -16 dB
  4503 -> -14 dB
  4504 -> -12 dB
  4505 -> -10 dB
  4506 ->  -8 dB
  4507 ->  -6 dB
  4508 ->  -4 dB
  4509 ->  -2 dB
  4510 ->   0 dB
  4511 ->   2 dB
  4512 ->   4 dB
  4513 ->   6 dB
  4514 ->   8 dB
  4515 ->  10 dB
  4516 ->  12 dB
  4517 ->  14 dB
  4518 ->  16 dB
  4519 ->  18 dB
  4520 -> -20 dB
  4521 -> -18 dB
  4522 -> -16 dB
  4523 -> -14 dB
  4524 -> -12 dB
  4525 -> -10 dB
  4526 ->  -8 dB
  4527 ->  -6 dB
  4528 ->  -4 dB
  4529 ->  -2 dB
  4530 ->   0 dB
  4531 ->   2 dB
  4532 ->   4 dB
  4533 ->   6 dB
  4534 ->   8 dB
  4535 ->  10 dB
  4536 ->  12 dB
  4537 ->  14 dB
  4538 ->  16 dB
  4539 ->  18 dB
  4540 -> -20 dB
  4541 -> -18 dB
  4542 -> -16 dB
  4543 -> -14 dB
  4544 -> -12 dB
  4545 -> -10 dB
  4546 ->  -8 dB
  4547 ->  -6 dB
  4548 ->  -4 dB
  4549 ->  -2 dB
  4550 ->   0 dB
  4551 ->   2 dB
  4552 ->   4 dB
  4553 ->   6 dB
  4554 ->   8 dB
  4555 ->  10 dB
  4556 ->  12 dB
  4557 ->  14 dB
  4558 ->  16 dB
  4559 ->  18 dB
  4560 -> -20 dB
  4561 -> -18 dB
  4562 -> -16 dB
  4563 -> -14 dB
  4564 -> -12 dB
  4565 -> -10 dB
  4566 ->  -8 dB
  4567 ->  -6 dB
  4568 ->  -4 dB
  4569 ->  -2 dB
  4570 ->   0 dB
  4571 ->   2 dB
  4572 ->   4 dB
  4573 ->   6 dB
  4574 ->   8 dB
  4575 ->  10 dB
  4576 ->  12 dB
  4577 ->  14 dB
  4578 ->  16 dB
  4579 ->  18 dB
  4580 -> -20 dB
  4581 -> -18 dB
  4582 -> -16 dB
  4583 -> -14 dB
  4584 -> -12 dB
  4585 -> -10 dB
  4586 ->  -8 dB
  4587 ->  -6 dB
  4588 ->  -4 dB
  4589 ->  -2 dB
  4590 ->   0 dB
  4591 ->   2 dB
  4592 ->   4 dB
  4593 ->   6 dB
  4594 ->   8 dB
  4595 ->  10 dB
  4596 ->  12 dB
  4597 ->  14 dB
  4598 ->  16 dB
  4599 ->  18 dB
  4600 -> -20 dB
  4601 -> -18 dB
  4602 -> -16 dB
  4603 -> -14 dB
  4604 -> -12 dB
  4605 -> -10 dB
  4606 ->  -8 dB
  4607 ->  -6 dB
  4608 ->  -4 dB
  4609 ->  -2 dB
  4610 ->   0 dB
  4611 ->   2 dB
  4612 ->   4 dB
  4613 ->   6 dB
  4614 ->   8 dB
  4615 ->  10 dB
  4616 ->  12 dB
  4617 ->  14 dB
  4618 ->  16 dB
  4619 ->  18 dB
  4620 -> -20 dB
  4621 -> -18 dB
  4622 -> -16 dB
  4623 -> -14 dB
  4624 -> -12 dB
  4625 -> -10 dB
  4626 ->  -8 dB
  4627 ->  -6 dB
  4628 ->  -4 dB
  4629 ->  -2 dB
  4630 ->   0 dB
  4631 ->   2 dB
  4632 ->   4 dB
  4633 ->   6 dB
  4634 ->   8 dB
  4635 ->  10 dB
  4636 ->  12 dB
  4637 ->  14 dB
  4638 ->  16 dB
  4639 ->  18 dB
  4640 -> -20 dB
  4641 -> -18 dB
  4642 -> -16 dB
  4643 -> -14 dB
  4644 -> -12 dB
  4645 -> -10 dB
  4646 ->  -8 dB
  4647 ->  -6 dB
  4648 ->  -4 dB
  4649 ->  -2 dB
  4650 ->   0 dB
  4651 ->   2 dB
